artist_name,artist_id,track_name,track_id
Muni Long,7tjVFCxJdwT4NdrTmjyjQ6,The Words,5HMl6aG4uTWFo8TZvJ7pfn
Jessie Reyez,3KedxarmBCyFBevnqQHy3P,FOREVER (with 6LACK),2lVYLiHGIX6GajMqYXF1Un
Sonder,2ICR2m4hOBPhaYiZB3rnLW,Make Me Stay,3REQkt60mafExNVnJehMdL
Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Under The Influence,5IgjP7X4th6nMNDh4akUHb
Summer Walker,57LYzLEk2LcFghVwuWbcuS,Karma,2Fyjjpg03fn7n5cj0Qm380
Alex Vaughn,24S5IyzXICyGscL4vYshdq,So Be It,4QzljsoizfscCExqa1CDWN
Ari Lennox,1vaQ6v3pOFxAIrFoPrAcom,Boy Bye (feat. Lucky Daye),0U8tC6UzgYePgOJT6Chlw9
Snoh Aalegra,1A9o3Ljt67pFZ89YtPPL5X,DO 4 LOVE,3FImu2LpSuH6gDHBuFgIbS
Kenyon Dixon,5AzjednUL6MFJP0dBic3be,Getting Late,4bYTTDFnNbakdU9NX8uMKj
Lucky Daye,5Vuvs6Py2JRU7WiFDVsI7J,Guess,51t119U9qFdDHorI8GpNPb
DESTIN CONRAD,4jwROPSUkTkohLCRiyjiZZ,DAYDREAM,2dsbZwFPMYhchakMgL72DD
Ambré,6gj3sMEZYP6IESIptoXnrP,I'm Baby (ft. Jvck James),2rZQC2Hwy4sClylYHg2MXI
Ashanti,5rkVyNGXEgeUqKkB5ccK83,Falling For You,1KgqMmNUqRdXqZhR4PXtg8
Ciara,2NdeV5rLm47xAvogXrYhJX,Better Thangs (with Summer Walker),5ToBvPG8kVJ70jXGvealFs
Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,Outside,4VY32hdU4byJ6cpEBAXRul
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG,JACKIE BROWN,2IlT65thKQQw248mhk2PjQ
Pink Sweat$,1W7FNibLa0O0b572tB2w7t,Lay Up N’ Chill (feat. A Boogie Wit da Hoodie),6FxdAycUNPT8gHH5JhG2xI
Babyface,3aVoqlJOYx31lH1gibGDt3,Seamless (with Kehlani),2UqMwz0vqVDdkLHZrzSLOp
Ari Lennox,1vaQ6v3pOFxAIrFoPrAcom,Leak It (feat. Chlöe),42j49u8GO8zuWiDCbZq2W4
Ravyn Lenae,5RTLRtXjbXI2lSXc6jxlAz,Skin Tight (Alternate) [feat. Steve Lacy],4c16iHPk6g5XQavzEfDpld
John Legend,5y2Xq6xcjJb2jVM54GHK3t,Splash (feat. Jhené Aiko & Ty Dolla $ign),5Ip2VxpYt1dCD7MKmjrw52
Beyoncé,6vWDO969PvNqNYHIOW5v0m,HEATED,1w7cgGZR86yWz1pA2puVJD
Diddy,59wfkuBoNyhDMQGCljbUbA,Gotta Move On (feat. Bryson Tiller),3K9IrLs25jHtvWjAAFAfav
Muni Long,7tjVFCxJdwT4NdrTmjyjQ6,Plot Twist,17hfTG2AmDsmt2KmBVhV6d
Giveon,4fxd5Ee7UefO4CUXgwJ7IP,Make You Mine,7r1MqPAD09w24mCUUbxiCI
Arin Ray,6TvjXbopXg71XRM9OZWqUc,Bad Idea (feat. Blxst),0igni3l2TL5YMWiTa2b1Qb
SiR,3QTDHixorJelOLxoxcjqGx,Life Is Good (feat. Scribz Riley),4bxr2sOVZSLjIN7tQx53ir
Chlöe,1FtBEIWAwvw5ymBen5GICR,Surprise,3xcapG4WdzvsER4g70MjKc
Summer Walker,57LYzLEk2LcFghVwuWbcuS,Unloyal (with Ari Lennox),081Shn2hU3YxvQmGaCPegr
Alex Isley,7E2ioKxoxI2J94tUkIx6As,Such A Thing,7dAtplicSnwRymddH1qmpC
Brent Faiyaz,3tlXnStJ1fFhdScmQeLpuG,ROLLING STONE,0e0JshRej2NwT7jahEmv52
Drake,3TVXtAsR1Inumwj472S9r4,Rich Flex,1bDbXMyjaUIooNwFE9wn0N
Drake,3TVXtAsR1Inumwj472S9r4,Major Distribution,46s57QULU02Voy0Kup6UEb
Drake,3TVXtAsR1Inumwj472S9r4,Pussy & Millions (feat. Travis Scott),2KLwPaRDOB87XOYAT2fgxh
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Anti-Hero,0V3wPSX9ygBnCm8psDIegu
Drake,3TVXtAsR1Inumwj472S9r4,On BS,34tz0eDhGuFErIuW3q4mPX
Drake,3TVXtAsR1Inumwj472S9r4,Spin Bout U,2ZL7WZcjuYKi1KUDtp4kCC
Drake,3TVXtAsR1Inumwj472S9r4,Privileged Rappers,7l2nxyx7IkBX5orhkALg0V
Drake,3TVXtAsR1Inumwj472S9r4,Circo Loco,7GeTsDIc5ykNB6lORO6Cee
Drake,3TVXtAsR1Inumwj472S9r4,BackOutsideBoyz,0wshkEEcJUQU33RSRBb5dv
Drake,3TVXtAsR1Inumwj472S9r4,Broke Boys,45pUWUeEWGoSdH6UF162G8
Drake,3TVXtAsR1Inumwj472S9r4,Hours In Silence,0sSRLXxknVTQDStgU1NqpY
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Lavender Haze,5jQI2r1RdgtuT8S3iG8zFC
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Midnight Rain,3rWDp9tBPQR9z6U5YyRSK4
Steve Lacy,57vWImR43h4CaDao012Ofp,Bad Habit,4k6Uh1HXdhtusDW5y8Gbvy
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Maroon,3eX0NZfLtGzoLUxPNvRfqm
Drake,3TVXtAsR1Inumwj472S9r4,Treacherous Twins,4Flfb4fGscN9kXPOduQLrv
Drake,3TVXtAsR1Inumwj472S9r4,Middle of the Ocean,410TZrK18uRjtsTunG14cl
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Karma,7KokYm8cMIXCsGVmUvKtqf
Sam Smith,2wY79sveU1sp5g7SokKOiI,Unholy (feat. Kim Petras),3nqQXoyQOWXiESFLlDF1hG
Taylor Swift,06HL4z0CvFAxyc27GXpf02,"You're On Your Own, Kid",4D7BCuvgdJlYvlX5WlN54t
Drake,3TVXtAsR1Inumwj472S9r4,Jumbotron Shit Poppin,2ZlABhxMMa43COmZ97kKsJ
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Bejeweled,3qoftcUZaUOncvIYjFSPdE
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Snow On The Beach (feat. Lana Del Rey),1wtOxkiel43cVs0Yux5Q4h
Drake,3TVXtAsR1Inumwj472S9r4,More M’s,29YW2xXlo6Pc6M0SBTCXYN
Joji,3MZsBdqDrRTJihTHQrO6Dq,Die For You,26hOm7dTtBi0TdpDGl141t
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Vigilante Shit,1xwAWUI6Dj0WGC3KiUPN0O
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Question...?,0heeNYlwOGuUSe7TgUD27B
Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,Just Wanna Rock,4FyesJzVpA39hbYvcseO2d
d4vd,5y8tKLUfMvliMe8IKamR32,Romantic Homicide,1xK59OXxi2TAAAbmZK0kBL
SZA,7tYKF4w9nC0nq9CsPZTHyP,Shirt,34ZAzO78a5DAVNrYIGWcPm
Drake,3TVXtAsR1Inumwj472S9r4,I Guess It’s Fuck Me,31bsuKDOzFGzBAoXxtnAJm
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Mastermind,7FmYn9e7KHMXcxqGSj9LjH
Drake,3TVXtAsR1Inumwj472S9r4,Jimmy Cooks (feat. 21 Savage),3F5CgOj3wFlRv51JsHbxhe
Joji,3MZsBdqDrRTJihTHQrO6Dq,Glimpse of Us,4ewazQLXFTDC8XvCbhvtXs
21 Savage,1URnnhqYAYcrqrcwql10ft,3AM on Glenwood,1MTXYvJ9TSqg9x6WPCDx2n
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Labyrinth,0A1JLUlkZkp2EFrosoNQi0
JVKE,164Uj4eKjl6zTBKfJLFKKK,golden hour,5odlY52u43F5BjByhxg7wg
Zach Bryan,40ZNYROS4zLfyyBSs2PGe2,Something in the Orange,3WMj8moIAXJhHsyLaqIIHI
Harry Styles,6KImCVD70vtIoJWnq6nGn3,As It Was,4Dvkj6JhhA12EX05fT7y2e
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Sweet Nothing,0wavGRldH0AWyu2zvTz8zb
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Die For You,2LBqCSwhJGcFQeTHMVGwy3
Taylor Swift,06HL4z0CvFAxyc27GXpf02,"Would've, Could've, Should've",3pUa0ZxdSeaJXm0EIydD3F
Bad Bunny,4q3ewBCX7sLwd24euuV69X,Tití Me Preguntó,1IHWl5LamUGEuP4ozKQSXZ
Bad Bunny,4q3ewBCX7sLwd24euuV69X,Me Porto Bonito,6Sq7ltF9Qa7SNFBsV5Cogx
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,Sweater Weather,2QjOHCTQ1Jl3zawyYOpxh6
Steve Lacy,57vWImR43h4CaDao012Ofp,Dark Red,3EaJDYHA0KnX88JvDhL9oa
David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK
Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,You Proof,5uU1uuyaUIBOiiUSQG7Wl3
Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Great War,5BYl3SodS3rGmafWXRWmB7
Future,1RyvyyTE3xzB2ZywiAwp0i,WAIT FOR U (feat. Drake & Tems),59nOXPmaKlBfGMDeOVGrIK
Zendaya,6sCbFbEjbYepqswM1vWjjs,Butterflies,1nV9EKNIAORTvadQ19jkik
J.Fla,2GbvMs4GBhcjd9d4N9sGUV,Shape of You,4M4h9xNOFpyDI3f2HZDXkg
Charli XCX,25uiPmTg16RbhZWAqwLBy5,Boys,5o4yGlG0PfeVUa6ClIyOxq
Meghan Trainor,6JL8zeS1NmiOftqZTRgdTz,Me Too,3KwwE4sgCzMaKWq6QBebmX
Tungevaag,49CE2ffZ6Z3zeYSDauSKck,Samsara (feat. Emila),04xLp87480JkyiHIiWgj8I
Cash Cash,1LOB7jTeEV14pHai6EXSzF,How to Love (feat. Sofia Reyes) - Boombox Cartel Remix,22S5BO6h7JIOjg2Uw88l8e
Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,Worth It (feat. Kid Ink),41Fflg7qHiVOD6dEPvsCzO
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,Havana (feat. Young Thug),0ofbQMrRDsUaVKq2mGLEAb
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,Habits (Stay High),14OxJlLdcHNpgsm4DRwDOB
Tove Lo,4NHQUGzhtTLFvgF5SZesLK,Talking Body,4K2uH46kwmTFGjNlkeFuGI
Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,You're Such A,3QTDzwSkRW04FVPo6COm0H
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,New Rules,2ekn2ttSfGqwhhate0LSR0
Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,How Long,32DGGj6KlNuBr6WaqRxpxi
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,IDGAF,76cy1WJvNGJTj78UqeA5zr
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,Thunder / Young Dumb & Broke (with Khalid) - Medley,7ER7vcy7u2ajg5IV45WBFw
Camila Cabello,4nDoRrQiYLoBzwC5BhVJzF,Never Be the Same,4eWQlBRaTjPPUlzacqEeoQ
DNCE,6T5tfhQCknKG4UnH90qGnz,Cake By The Ocean,76hfruVvmfQbw0eYn1nmeC
Mike Posner,2KsP6tYLJlTBvSUxnwlVWa,I Took A Pill In Ibiza - Seeb Remix,1MtUq6Wp1eQ8PC6BbPCj8P
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,Side To Side,1pKeFVVUOPjFsOABub0OaV
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,no tears left to cry,5SxkdsY1ufZzoq9iXceLw9
Lenka,5g3uG8zZZANGT6YOssgjfC,Trouble Is a Friend,0MAWbNUV19O14FZJYWg89o
Ingrid Michaelson,2vm8GdHyrJh2O2MfbQFYG0,Time Machine,3aR1FIPOWpQxo0sm6naVbK
Shivaree,34xAiSyQG6nlH0eZNLjbLW,Goodnight Moon,5jQPDVjgSGnNYl8G3H3qul
Saint Privat,7hrruNuPITt3N9zLMdbjGz,Poisson Rouge,73vUl3nSQf7SwSGDDkTKCd
Taylor Swift,06HL4z0CvFAxyc27GXpf02,The Story Of Us,19tHCfzUSoy5HkpxcmbA0A
Taylor Swift,06HL4z0CvFAxyc27GXpf02,I Knew You Were Trouble.,0ciHz919LVKoH4zgxyMPZ9
The Pretty Reckless,2R57sY41L9XvGPiIgHOaYq,Make Me Wanna Die,2opyAm6zOyjR0An5LkblfN
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Take A Picture,3cGFEZvzegmI9B7yZMCzq5
Troye Sivan,3WGpXCj9YhhfX11TToZcXP,My My My!,71T7xF5wLbDRg76jxAwDqA
Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,MR. TAXI (Original Title : Mr. Taxi),6BaZmJzvAtXx72MjSHSlbf
Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,Mr.Mr.,3JaMGQXJmtbAhvgl0nBPPN
Suzy,4U80LJd8sG6U9YTFP5izka,행복한 척 Pretend,2cOIDloNUHI8udXlT6dIMl
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,Bed (feat. Ariana Grande),1ZEm9cJC05rawV2tptNfTS
Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,Fancy,3oiMJQAWVaxSubJ7b2VUtX
Iggy Azalea,5yG7ZAZafVaAlMTeBybKAL,Black Widow,7pNC5ZIKtwUK0ReSpM3P9f
Kesha,6LqNN22kT3074XbTVUrhzX,Blah Blah Blah (feat. 3OH!3),7jmqSz6yTrGWI1kNqNYI28
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Dancing With Our Hands Tied,7I7JbDv63ZJJsSi24DyJrz
Lorde,163tK9Wjr9P9DmM0AVK7lm,Green Light,3I4QOvltiKcMu3xmnQjEct
Skylar Grey,4utLUGcTvOJFr6aqIJtYWV,Wear Me Out,66JdS5gBeVQbFzFFC82Q1B
Catherine Zeta-Jones,5i4JbHYkeCa702YXS68RGf,Cell Block Tango,6ig2r8kFzCLLRbF6t7cli3
Britney Spears,26dSoYclwsYLMAKD3tpOr4,Gimme More,6ic8OlLUNEATToEFU3xmaH
Kaci Battaglia,7HCPm8AkZIqGjQdAJR2ltC,Body Shots,2FYrAXEClfsOYtk7B9lK8x
Tinashe,0NIIxcxNHmOoyBx03SfTCD,2 On (feat. ScHoolboy Q),3jVtllWS5CFFWLQng8sKsr
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Diet Mountain Dew,4O9dZs2B0ilk4PEfX2bPEv
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Off To The Races,5IyblF777jLZj1vGHG2UD3
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Video Games,24jvD83UgLmrdGjhWTFslY
EXO,3cjEqqelV9zb4BYE3qDQ4O,CALL ME BABY,4jdiqVbH1eUwc4MzDV7GMu
Vanessa Carlton,5ILrArfIV0tMURcHJN8Q07,A Thousand Miles,4w1lzcaoZ1IC2K5TwjalRP
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,寂寞寂寞就好,4LhAUjPqfLpBVNYEdPd5Go
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,Contradiction,2b3IHKsCVeEO6T35tBPpuq
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,He's Gone,2lmLoyUwFBWjzQbb4yiVjM
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,You Better Not Think About Me,0mpo3w2SHXb3rsfepeG5Pr
Taylor Swift,06HL4z0CvFAxyc27GXpf02,I Did Something Bad,4svZDCRz4cJoneBpjpx8DJ
Halsey,26VFTg2z8YR0cCuwLzESi2,100 Letters,5EBvHC0SGFJDenBJafqOX4
Tori Kelly,1vSN1fsvrzpbttOYGsliDr,Hollow,160hN2OsDXnmgExwtG7cvD
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,I Can't Fall in Love Without You,4VPXFi4vFTtS9wHe6oMQaT
Elle King,3bhu7P5PfngueRHiB9hjcx,Ex's & Oh's,70eDxAyAraNTiD6lx2ZEnH
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Paris,15vzANxN8G9wWfwAJLLMCg
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Curiosity,2xrK7AOAWok7NY4WuqeApq
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Tonight I’m Getting Over You,471JtpRQ0oox9OoZcbB8OO
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Red,1RvQQGwaPipiNgz8RXAKA8
Hebe Tien,14bJhryXGk6H6qlGzwj3W5,魔鬼中的天使,2chz9PENZPB0VYNH1TsfsN
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Getaway Car,0VE4kBnHJUgtMf0dy6DRmW
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,Bad Liar,2fZQIJew3nkNe99s2PKzul
Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,"Love Me Like You Do - From ""Fifty Shades Of Grey""",6NkRjdInQuM5qRgeYUDCZe
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,I'm with You,1jlG3KJ3gdYmhfuySFfpO1
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Summertime Sadness,2dBwB667LHQkLhdYlwLUZK
Rixton,0kkxsdcaWmWU2yWAqclDh4,Me And My Broken Heart,41Ypl7Pzkod2H0VlcZH5DS
Sia,5WUlDfRSoLAfcVSX1WnrxN,Elastic Heart,6kwAbEjseqBob48jCus7Sz
Christina Perri,7H55rcKCfwqkyDFH9wpKM6,A Thousand Years,6lanRgr6wXibZr8KgzXxBl
Charli XCX,25uiPmTg16RbhZWAqwLBy5,Boom Clap,63bniwRWWFGoasyhX2eQHJ
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Love The Way You Lie (Part II) - Pt. 2,6M6lsQB4OhqL41eld29PeC
Taylor Swift,06HL4z0CvFAxyc27GXpf02,You're Not Sorry,7zen3j1316Tsk5iEZuDOft
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Complicated,3y5CBsjVJldSHS3NS7Ifbz
Katy Perry,6jJ0s89eD6GaHleKKya26X,The One That Got Away,4uQY80TKE1u4ZQZQKHzVEi
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,Same Old Love,7jv4Mb21bdd9SDVOm9Fm9l
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,Cry Baby,052vSBPxqdmYRDlkSPiavc
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,Carousel,5nHTLEJ10zaqdnKqLriah4
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,Soap,03f7xZmt2wHCIDJBFPK8G4
Melanie Martinez,63yrD80RY3RNEM2YDpUpO8,Training Wheels,3EGW6TGGbdk6Ys1Y3HU3lj
G-Eazy,02kJSzxNuaWGqwubyUba0Z,"Me, Myself & I",40YcuQysJ0KlGQTeGUosTC
MARINA,6CwfuxIqcltXDGjfZsMd9A,Primadonna,5tFMuAw6X2R4NLx97g7n9q
Becky G,4obzFoKoKRHIphyHzJ35G3,Shower,3DmW6y7wTEYHJZlLo1r6XJ
Hailee Steinfeld,5p7f24Rk5HkUZsaS3BLG5F,Love Myself,0xCmwofyCiXdhoBsMSNj2w
Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Love Yourself,50kpGaPAhYJ3sGmk6vplg0
Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,Stressed Out,3CRDbSIZ4r5MsZ0YwxuEkn
Zella Day,100sLnojEpcadRx4edEBA6,Hypnotic,2zsWRxMcUdGjj8TnWkVKw0
Sia,5WUlDfRSoLAfcVSX1WnrxN,Cheap Thrills,27SdWb2rFzO6GWiYDBTD9j
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Don't Let Me Down,1i1fxkWeaMmKEB4T7zqbzK
Halsey,26VFTg2z8YR0cCuwLzESi2,Haunting,6onmpB4WJxFj2oPR9vHVK9
The Chainsmokers,69GGBxA162lTqCwzJG5jLp,Closer,7BKLCZ1jbUBVqRi2FVlTVw
Calvin Harris,7CajNmpbOovFoOoasH2HaY,This Is What You Came For,0azC730Exh71aQlOt9Zj3y
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Bad Blood,273dCMFseLcVsoSWx59IoE
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Look What You Made Me Do,2VjtYe7gpfUi2OkGxR2O2z
Taylor Swift,06HL4z0CvFAxyc27GXpf02,...Ready For It?,7zgqtptZvhf8GEmdsM2vp2
Selena Gomez,0C8ZW7ezQVs4URX5aX7Kqx,Wolves,7EmGUiUaOSGDnUUQUDrOXC
Selena Gomez & The Scene,6dJeKm76NjfXBNTpHmOhfO,Who Says,3TcL0dyCMyr0kyTTc4NLgI
Sia,5WUlDfRSoLAfcVSX1WnrxN,Big Girls Cry,7zE6pyXLjUCOy8PG0UL5SZ
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Disturbia,2VOomzT6VavJOGBeySqaMc
Iron & Wine,4M5nCE77Qaxayuhp3fVn4V,"Flightless Bird, American Mouth",6iWwfN1euztxZi1OK38HbU
Emma Stone,68Uwx1d3EbjDJhYsLjqvIq,Someone In The Crowd,39ncDMVidHOeQgeC5anYZM
Ryan Gosling,6kXm2YCtdUOpRYNKeKhfue,City Of Stars,5BMwpS4iYKR30kq9U9beaT
Emma Stone,68Uwx1d3EbjDJhYsLjqvIq,Audition (The Fools Who Dream),6j0wBBAP3hMe4t1Ymj7GIe
